,Frame_Id,Sedan_Count_Predicted,SUV_Count_Predicted,Car_Count_Predicted,Sedan,SUV,Total,Sedan_Count_Difference,SUV_Count_Difference,Car_Count_Difference,F1_Score_Q1,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
870,871,2,2,4,2,2,4,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
871,872,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
872,873,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
873,874,3,1,4,2,2,4,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
874,875,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
875,876,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
876,877,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
877,878,0,2,3,2,2,4,2,0,1,0.8571428571428571,2,1.0,0.0,0.6666666666666666,1.0,0.8
878,879,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
879,880,1,1,3,2,2,4,1,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
880,881,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
881,882,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
882,883,0,2,3,2,2,4,2,0,1,0.8571428571428571,2,1.0,0.0,0.6666666666666666,1.0,0.8
883,884,0,2,3,2,2,4,2,0,1,0.8571428571428571,2,1.0,0.0,0.6666666666666666,1.0,0.8
884,885,0,2,3,2,2,4,2,0,1,0.8571428571428571,2,1.0,0.0,0.6666666666666666,1.0,0.8
885,886,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
886,887,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
887,888,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
888,889,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
889,890,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
890,891,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
891,892,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
892,893,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
893,894,2,0,3,2,2,4,0,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
894,895,1,1,3,2,2,4,1,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
895,896,1,1,3,2,2,4,1,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
896,897,0,2,3,2,2,4,2,0,1,0.8571428571428571,2,1.0,0.0,0.6666666666666666,1.0,0.8
897,898,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
898,899,1,1,3,2,2,4,1,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
899,900,2,0,3,2,2,4,0,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
